table_schema,table_name,column_name,data_type,character_maximum_length,is_nullable,column_default
public,ab_permission,id,integer,,NO,nextval('ab_permission_id_seq'::regclass)
public,ab_permission,name,character varying,100,NO,
public,ab_permission_view,id,integer,,NO,nextval('ab_permission_view_id_seq'::regclass)
public,ab_permission_view,permission_id,integer,,YES,
public,ab_permission_view,view_menu_id,integer,,YES,
public,ab_permission_view_role,id,integer,,NO,nextval('ab_permission_view_role_id_seq'::regclass)
public,ab_permission_view_role,permission_view_id,integer,,YES,
public,ab_permission_view_role,role_id,integer,,YES,
public,ab_register_user,id,integer,,NO,nextval('ab_register_user_id_seq'::regclass)
public,ab_register_user,first_name,character varying,256,NO,
public,ab_register_user,last_name,character varying,256,NO,
public,ab_register_user,username,character varying,512,NO,
public,ab_register_user,password,character varying,256,YES,
public,ab_register_user,email,character varying,512,NO,
public,ab_register_user,registration_date,timestamp without time zone,,YES,
public,ab_register_user,registration_hash,character varying,256,YES,
public,ab_role,id,integer,,NO,nextval('ab_role_id_seq'::regclass)
public,ab_role,name,character varying,64,NO,
public,ab_user,id,integer,,NO,nextval('ab_user_id_seq'::regclass)
public,ab_user,first_name,character varying,256,NO,
public,ab_user,last_name,character varying,256,NO,
public,ab_user,username,character varying,512,NO,
public,ab_user,password,character varying,256,YES,
public,ab_user,active,boolean,,YES,
public,ab_user,email,character varying,512,NO,
public,ab_user,last_login,timestamp without time zone,,YES,
public,ab_user,login_count,integer,,YES,
public,ab_user,fail_login_count,integer,,YES,
public,ab_user,created_on,timestamp without time zone,,YES,
public,ab_user,changed_on,timestamp without time zone,,YES,
public,ab_user,created_by_fk,integer,,YES,
public,ab_user,changed_by_fk,integer,,YES,
public,ab_user_role,id,integer,,NO,nextval('ab_user_role_id_seq'::regclass)
public,ab_user_role,user_id,integer,,YES,
public,ab_user_role,role_id,integer,,YES,
public,ab_view_menu,id,integer,,NO,nextval('ab_view_menu_id_seq'::regclass)
public,ab_view_menu,name,character varying,250,NO,
public,alembic_version,version_num,character varying,32,NO,
public,auth_group,id,integer,,NO,nextval('auth_group_id_seq'::regclass)
public,auth_group,name,character varying,150,YES,
public,auth_permission,id,integer,,NO,nextval('auth_permission_id_seq'::regclass)
public,auth_permission,name,character varying,255,YES,
public,auth_permission,content_type_id,integer,,YES,
public,auth_permission,codename,character varying,100,YES,
public,author_publication_ai,author_id,integer,,YES,
public,author_publication_ai,doi,character varying,255,YES,
public,authors_ai,author_id,integer,,NO,nextval('authors_ai_author_id_seq'::regclass)
public,authors_ai,name,text,,YES,
public,authors_ai,orcid,character varying,255,YES,
public,authors_ai,author_identifier,character varying,255,YES,
public,callback_request,id,integer,,NO,nextval('callback_request_id_seq'::regclass)
public,callback_request,created_at,timestamp with time zone,,NO,
public,callback_request,priority_weight,integer,,NO,
public,callback_request,callback_data,json,,NO,
public,callback_request,callback_type,character varying,20,NO,
public,callback_request,processor_subdir,character varying,2000,YES,
public,celery_taskmeta,id,integer,,NO,
public,celery_taskmeta,task_id,character varying,155,YES,
public,celery_taskmeta,status,character varying,50,YES,
public,celery_taskmeta,result,bytea,,YES,
public,celery_taskmeta,date_done,timestamp without time zone,,YES,
public,celery_taskmeta,traceback,text,,YES,
public,celery_taskmeta,name,character varying,155,YES,
public,celery_taskmeta,args,bytea,,YES,
public,celery_taskmeta,kwargs,bytea,,YES,
public,celery_taskmeta,worker,character varying,155,YES,
public,celery_taskmeta,retries,integer,,YES,
public,celery_taskmeta,queue,character varying,155,YES,
public,celery_tasksetmeta,id,integer,,NO,
public,celery_tasksetmeta,taskset_id,character varying,155,YES,
public,celery_tasksetmeta,result,bytea,,YES,
public,celery_tasksetmeta,date_done,timestamp without time zone,,YES,
public,chat_analytics,id,integer,,NO,nextval('chat_analytics_id_seq'::regclass)
public,chat_analytics,interaction_id,integer,,YES,
public,chat_analytics,content_id,character varying,255,YES,
public,chat_analytics,content_type,character varying,50,YES,
public,chat_analytics,similarity_score,double precision,,YES,
public,chat_analytics,rank_position,integer,,YES,
public,chat_analytics,clicked,boolean,,YES,false
public,chat_analytics,timestamp,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_analytics,created_at,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_analytics,updated_at,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_chatbox,id,integer,,NO,nextval('chat_chatbox_id_seq'::regclass)
public,chat_chatbox,created_at,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_chatbox,updated_at,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_chatbox,expert_from_id,integer,,YES,
public,chat_chatbox,expert_to_id,integer,,YES,
public,chat_chatbox,name,character varying,200,YES,
public,chat_chatboxmessage,id,integer,,NO,nextval('chat_chatboxmessage_id_seq'::regclass)
public,chat_chatboxmessage,message,text,,YES,
public,chat_chatboxmessage,read,boolean,,YES,false
public,chat_chatboxmessage,created_at,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_chatboxmessage,updated_at,timestamp with time zone,,YES,CURRENT_TIMESTAMP
public,chat_chatboxmessage,expert_from_id,integer,,YES,
public,chat_chatboxmessage,expert_to_id,integer,,YES,
public,chat_chatboxmessage,chatbox_id,integer,,YES,
public,chat_daily_metrics,date,date,,YES,
public,chat_daily_metrics,total_sessions,bigint,,YES,
public,chat_daily_metrics,unique_users,bigint,,YES,
public,chat_daily_metrics,total_interactions,bigint,,YES,
public,chat_daily_metrics,avg_response_time,double precision,,YES,
public,chat_daily_metrics,error_rate,double precision,,YES,
public,chat_interactions,id,integer,,NO,nextval('chat_interactions_id_seq'::regclass)
public,chat_interactions,session_id,character varying,255,YES,
